episode,speaker,text,start,end
true_stories_ch1,narrator,"Do you know what they have got Jim for, asked the girl? Fony paper wasn't it? Yes, said Mrs. Parker, but Jim didn't write those checks. I wrote them myself.",614.0,623.0
true_stories_ch1,narrator,"If you want to go in with me, we can earn enough money to get Jim out, and you can do a good turn for yourself besides.",623.0,630.0
true_stories_ch1,narrator,"The detective's blood leapt in his veins, but he held himself under control as well as he could, and answered indifferently.",630.0,637.0
true_stories_ch1,narrator,"I guess not, and ever met a woman that was very good at that sort of game. Oh, you don't know me, she persisted, why I can copy anything in a few moments, really I can.",637.0,647.0
true_stories_ch1,narrator,"Too dangerous remarked P-Body, I might get settled for ten years. No, you wouldn't, she continued. It's the easiest thing in the world.",647.0,655.0
true_stories_ch1,narrator,"All you have to do is pick the mail out of some box on a corner. I can show you how, with a copper wire and a little piece of wax, and you are sure to find among the letters somebody's check in payment of a bill.",655.0,667.0
true_stories_ch1,narrator,"There at once you have the bank in the signature. Then all you have to do is write a letter to the bank asking for a new checkbook, saying yours is used up, and sign the name that appears on the check.",667.0,678.0
true_stories_ch1,narrator,"If you can fool the cashier into giving your messenger a checkbook, you can gamble pretty safely on his paying a check signed with the same name.",678.0,686.0
true_stories_ch1,narrator,"In that way you see, you can get all the blank checks you need and test the cashier's watchfulness at the same time. It's too easy.",686.0,693.0
true_stories_ch1,narrator,"The only thing you have to look out for is not to overdraw the account. Still, you find so many checks in the mail that you can usually choose somebody's account that will stand the strain.",693.0,703.0
true_stories_ch1,narrator,"Do you know, I have made hundreds of checks and the banks have certified every single one. P-Body laughed good naturally. Things were looking up a bit.",703.0,712.0
true_stories_ch1,narrator,"What do you think I am anyhow? He asked, I must look like a come-on. I'm given it to you straight, she said simply. After you've made out a good fat check, then you go to a store, buy something, tell them to forward the check to the bank for certification, and that you'll send for the goods in the change the next day.",712.0,729.0
true_stories_ch1,narrator,"The bank always certifies the check and you get the money. Not always, said P-Body with a grin. Now, not always, acquiesce Mrs. Parker.",729.0,738.0
true_stories_ch1,narrator,"But Jim and I have been averaging over $100 a day for months. Good graft alright, ascended the detective. But how does the one who lays down the check identify himself? For instance, suppose I go into Tiffany's and pick out a diamond and say I'm Mr. John Smith of 100 West 100th Street.",738.0,756.0
true_stories_ch1,narrator,"And the floor walker says, sorry Mr. Smith, but we don't know you. What then? Just flash a few letters on him, said the girl letters and envelopes. Where do you get them? Ask P-Body. Just write them silly and send them to yourself through the mail.",756.0,771.0
true_stories_ch1,narrator,"That's alright, retorted the second story man. But how can I mail myself a letter to 100 West 100th Street when I don't live there? Mrs. Parker smiled in a superior manner. I'm glad I can put you wise to a new game. I invented it myself. You want letters of identification, in different names and addresses on different days? Very good.",772.0,792.0
true_stories_ch1,narrator,"Buy a bundle of stamped envelopes and write your own name and address on them in pencil. When they arrive rub off the pencil address. Then if you want to be John Smith of 100 West 100th Street or anybody else, just address the cancelled envelope in ink.",792.0,807.0
true_stories_ch1,narrator,Mabel said P-Body with admiration. You've got the gray matter all right. You can have me if you can deliver the rest of the goods.,808.0,815.0
true_stories_ch1,narrator,"There's still another little frill she continued, pleased to this compliment if you want to do the thing in style. Maybe he will find a letter or billhead in the mail at the same time that you get your sample check. If you do, you can have it copied and write your request for the checkbook and your order for the goods on paper printed exactly like it.",816.0,835.0
true_stories_ch1,narrator,"That gives a sort of final touch, you know. I remember we did that with a dentist named Bud at 137 West 22nd Street.",835.0,842.0
true_stories_ch1,narrator,"You've got all the rest whipped to a standstill, cried P-Body. Well, just come over to the room and I'll show you something worthwhile, exclaiming the girl getting up and paying their bill.",843.0,852.0
true_stories_ch1,narrator,"Now said she, when they were safely at West 38th Street and she had closed the door of the room and drawn P-Body to a desk in the bay window. Here's my regular handwriting.",853.0,862.0
true_stories_ch1,narrator,"She pulled towards her a pad which lay open upon the desk and wrote in a fair round hand, Mrs. James D. Singley.",862.0,869.0
true_stories_ch1,narrator,"This, she continued, changing her slant and dashing off a queer feminine scrawl, is the signature we fooled the Lincoln National Bank with, Miss Cousers, you know.",870.0,879.0
true_stories_ch1,narrator,"And this, she added a moment later, adopting a stiff, shaky humpbacked orthography, is the signature that got poor Jim into all this trouble.",880.0,888.0
true_stories_ch1,narrator,"And she inscribed twice upon the paper, the name E. Bierstadt. Poor Jim, she added to herself.",888.0,895.0
true_stories_ch1,narrator,"By George Mabel, remarked the detective, you're a wonder. See if you can copy my name.",895.0,900.0
true_stories_ch1,narrator,"And P-Body wrote the assumed name of William Hickey, first with a stub and then with a fine point, both of which signatures she copied like a flash.",901.0,909.0
true_stories_ch1,narrator,"In each case, however, being guilty of the lapse of spelling the word William, willian.",909.0,914.0
true_stories_ch1,narrator,"The pad now contained more than enough evidence to convict 20 women and P-Body, with the remark, you don't want to leave this kind of thing lying around Mabel, pretended to tear the page up, but substituted a blank sheet in its place and smuggled the precious bit of paper into his pocket.",915.0,931.0
true_stories_ch1,narrator,"Yes, I'll go into business with you, sure I will, said P-Body. And we'll get enough money to set Jim free, exclaimed the girl.",931.0,939.0
true_stories_ch1,narrator,"They were now fast friends, and it was agreed that Hickey should go and make himself presentable, after which they would dine at some restaurant and then sample a convenient mailbox.",939.0,948.0
true_stories_ch1,narrator,"Meantime P-Body telephoned to headquarters, and when the two set out for dinner at 6 o'clock, the supposed Hickey was stopped on Broadway by Detective Sargent Clark.",948.0,958.0
true_stories_ch1,narrator,"What are you doing here in New York, demanded Clark? Didn't I give you six hours to fly the coop, and who's this woman?",958.0,965.0
true_stories_ch1,narrator,"I was going, Clark, honest I was, wind Hickey, and this lady's alright, she hasn't done a thing.",965.0,971.0
true_stories_ch1,narrator,"Well, I guess I got a lock you up ahead quarters for the night, said Clark roughly, the girl can go.",971.0,977.0
true_stories_ch1,narrator,"Oh, Mr. Clark, do come and have dinner with us first, exclaimed Mrs. Parker. Mr. Hickey has been so very good to me, and he hasn't had anything to eat forever so long.",977.0,987.0
true_stories_ch1,narrator,"Don't care if I do, said Clark, I guess I can put up with the company if the board is good.",987.0,991.0
true_stories_ch1,narrator,The three entered the Raleigh Hotel in order to substantial meal.,991.0,995.0
true_stories_ch1,narrator,"With the arrival of dessert, however, the girl became uneasy, and apparently fearing arrest herself, slipped a roll of bills under the table to Hickey, and whispered to him to keep it for her.",995.0,1006.0
true_stories_ch1,narrator,"The detective, thinking that the farce had gone far enough, threw the money on the table and asked Clark to count it, at the same tune telling Mrs. Parker that she was in custody.",1006.0,1015.0
true_stories_ch1,narrator,"The girl turned white, uttered a little scream, and then regaining her self-possession remarked as nonchalantly as she pleased.",1015.0,1022.0
true_stories_ch1,narrator,"Well, clever as you think you are, you've destroyed the only evidence against me, my handwriting.",1022.0,1027.0
true_stories_ch1,narrator,"Not much remarked Peabody, producing the sheet of paper.",1027.0,1031.0
true_stories_ch1,narrator,The girl saw that the game was up and made a mock-bow to the two detectives.,1031.0,1035.0
true_stories_ch1,narrator,"I take my hat off to the New York police, said she.",1035.0,1039.0
true_stories_ch1,narrator,"At this time, apparently, no thought of denying her guilt had entered her mind, and at the station house she's talked freely to the sergeant, the matron, and the various newspaper men who were present,",1039.0,1050.0
true_stories_ch1,narrator,"even drawing pictures of herself upon loose sheets of paper and signing her name, apparently rather enjoying the notoriety which her arrest had occasioned.",1050.0,1059.0
true_stories_ch1,narrator,"A thorough search of her apartment was now made with the result that several sheets of paper were found there, bearing what were evidently practiced signatures of the name Alice Couser.",1059.0,1069.0
true_stories_ch1,narrator,"Evidence was also obtained showing that on the day following her husband's arrest, she had destroyed large quantities of blank checkbooks and blank checks.",1069.0,1078.0
true_stories_ch1,narrator,"Upon the trial of Mrs. Parker, the handwriting experts testified that the beer-shot and Couser signatures were so perfect that it would be difficult to state that they were not originals.",1078.0,1089.0
true_stories_ch1,narrator,"The Parker woman was what is sometimes known as a freehand forger. She never traced anything, and as her forgeries were written by a muscular imitation of the pen movement of the writer of the genuine signature, they were almost impossible of detection.",1089.0,1104.0
true_stories_ch1,narrator,"When Albert T. Patrick forged the signature of Old Mr. Rice to the Sparious Will of 1900, and to the checks for $25,000, $65,000, and $135,000 upon Swenson's Bank, and the Fifth Avenue Trust Company, the forgeries were easily detected.",1104.0,1122.0
true_stories_ch1,narrator,"From the fact that as Patrick had traced them, they were all almost exactly alike and practically could be superimposed one upon another, line for line, dot for dot.",1122.0,1133.0
true_stories_ch1,narrator,"Mabel Parker's early history is shrouded in a certain amount of obscurity, but there is reason to believe that she was the offspring of respectable, laboring people, who turned her over while she was still an infant, to a Mr. Mrs. Prentice, instructors in physical culture in the public schools, first of St. Louis and later of St. Paul, Minnesota.",1133.0,1153.0
true_stories_ch1,narrator,"As a child and afterwards as a young girl, she exhibited great perocity and a considerable amount of real ability in drawing and in English composition, but her very cleverness and versatility were the means of her becoming much more sophisticated than most young women of her age, with the result that while still in her teens she gave her adopted parents ground for considerable easiness.",1153.0,1176.0
true_stories_ch1,narrator,"Accordingly, they decided to place her for the next few years in a convent near New York. By this time, she had attained a high degree of proficiency in writing short stories and miscellaneous articles, which she illustrated herself, for the papers and inferior magazines.",1176.0,1192.0
true_stories_ch1,narrator,"Convent life proved very dull for this young lady, and accordingly, one dark evening, she made her exit from the cloister by means of a conveniently located window.",1193.0,1202.0
true_stories_ch1,narrator,"Waiting for her in the grounds below was James Parker, 27 years old, already of a large criminal experience, although never yet convicted of crime. The two made their way to New York, were married and the girl entered upon her career.",1202.0,1217.0
true_stories_ch1,narrator,"Her husband, whose real name was James D. Singley, was a professional tenderloin crook, ready to turn his hand to any sort of cheap crime to satisfy his appetites and support life.",1218.0,1228.0
true_stories_ch1,narrator,"The money easily secured was easily spent, and singley at the time of his marriage was addicted to most of the vices common to the habituas of the underworld.",1228.0,1238.0
true_stories_ch1,narrator,"His worst enemy was the morphine habit, and from her husband Mrs. Singley speedily learned the use of the drug. At this time, Mabel Prentice Parker singley was about five feet two inches in height, weighing not more than 105 or 110 pounds.",1238.0,1254.0
true_stories_ch1,narrator,"Slander to girlishness and showing no maturity save in her face, which, with its high color, groy and blue eyes and her yellow hair, often led those who glanced at her casually to think her good looking.",1254.0,1266.0
true_stories_ch1,narrator,"Further inspection, however, revealed a fox-like expression, and irregularity in the position of the eyes, a hardness in the lines of the mouth, and a flatness of the nose, which belied the first impression.",1266.0,1278.0
true_stories_ch1,narrator,"This was particularly true, when, after being deprived of morphine in the tombs, her ordinary high color gave way at her second trial to a waxy paleness of complexion.",1278.0,1288.0
true_stories_ch1,narrator,But the story of her career in the tenderloin would prove neither profitable nor attractive.,1288.0,1294.0
true_stories_ch1,narrator,"The subsequent history of the Parker case is a startling example of the credulity of the ordinary jury. The evidence secured was absolutely conclusive, but unfortunately,",1294.0,1304.0
true_stories_ch1,narrator,"juries are generally unwilling to take the uncorroborated word of a policeman against that of a defendant, particularly if the defendant be a young and pretty woman.",1304.0,1314.0
true_stories_ch1,narrator,"Here, at the very outset, was a complete confession on the part of Mrs. Parker, supplemented by illustrations from her own pen of what she could do.",1314.0,1323.0
true_stories_ch1,narrator,Comparison showed that the signature she had written without a model upon the Peabody sheet were identical with those upon the forged checks and with Mr. Beerstadt's and Ms. Caliser's handwriting.,1323.0,1334.0
true_stories_ch1,narrator,"When Mrs. Parker's case therefore came on for pleading, her counsel, probably because they could think of nothing else to do, entered a plea of insanity.",1334.0,1343.0
true_stories_ch1,narrator,"It was also intimated that the young woman would probably plead guilty, and the case was therefore placed upon the calendar and moved for trial without much preparation on the part of the prosecution.",1343.0,1354.0
true_stories_ch1,narrator,"Instead of this young person confessing her guilt, however, she amused herself by ogling the jury and drawing pictures of the court, the district attorney, and the various witnesses.",1354.0,1365.0
true_stories_ch1,narrator,Probably no more extraordinary scene was ever beheld in a court of law than not exhibited by part two of the general sessions upon Mabel Parker's first trial for forgery.,1366.0,1377.0
true_stories_ch1,narrator,"Attired in a sky blue dress and picture hat, with new white gloves, she sat jauntily by the side of her counsel throughout the proceedings, toying with her pen and pencil, and in the very presence of the jury copying handwriting which was given her for that purpose, by various members of the yellow press who crowded close behind the room.",1377.0,1394.0
true_stories_ch1,narrator,"From time to time she would dash off an aphorism or a paragraph in regard to the trial, which she handed to a reporter.",1395.0,1402.0
true_stories_ch1,narrator,"If satisfactory, this was elaborated and sometimes even illustrated by her for the evening edition of his paper.",1402.0,1408.0
true_stories_ch1,narrator,"The assistant district attorney complained that this was clearly a contemptive court, particularly as the defendant had drawn a picture not only of himself but of the presiding justice and a witness, which had appeared in one of the evening papers.",1408.0,1422.0
true_stories_ch1,narrator,"The court however did not see that anything could be done about it, and the girl openly continued her literary and artistic recreation.",1422.0,1430.0
true_stories_ch1,narrator,"The court itself was not a little amused at the actions of the defendant, and when detective P-body was called to the stand, the general hilarity had reached such a pitch that he was unable to give his testimony without smiling.",1430.0,1442.0
true_stories_ch1,narrator,"The natural result, therefore, at the first trial, was that the detective succeeded in giving the unqualified impression that he was drawing the long bow in a most preposterous fashion.",1442.0,1452.0
true_stories_ch1,narrator,"At the conclusion of the people's case, the evidence that Mrs. Parker had forged the checks amounted simply to this, that an officer who was greatly interested in her conviction had sworn to a most astonishing series of facts from which the jury must infer that this exceedingly is a stuute young person had not only been entirely a witness,",1452.0,1471.0
true_stories_ch1,narrator,"but not only been entirely and completely deceived by a detective, but also that at almost their first meeting she confessed to him in detail the history of her crimes.",1471.0,1481.0
true_stories_ch1,narrator,"Practically the only other evidence tending to corroborate his story were a few admissions of a similar character made by her to newspaper men, matrons and officers at the police station.",1481.0,1492.0
true_stories_ch1,narrator,"Unless the jury were to believe that Mrs. Parker had actually written the signatures on the P-body sheet, there was no evidence that she was the actual forger, hence upon P-body's word alone depended the verdict of the jury.",1492.0,1505.0
true_stories_ch1,narrator,"The trouble with the case was that it was too strong, too good, to be entirely credible, and had there been no defense it is exceedingly probable that the trial would have resulted in an acquittal, since the prosecution had elected to go to the jury upon the question of whether or not the defendant had been a witness.",1505.0,1521.0
true_stories_ch1,narrator,"Mrs. Parker however had withdrawn her plea of insanity and determined to put on a defense, which proved in its turn to be even more extraordinary than the case against her.",1521.0,1535.0
true_stories_ch1,narrator,"This in brief was to the effect that she had known P-body to be a police officer all along, but that it had occurred to her that if she could deceive him into believing that it was she herself who had committed the forgeries, her husband might get off,",1535.0,1550.0
true_stories_ch1,narrator,and that later she might in turn establish her own innocence. She had therefore hastily scratched her name at the top of a sheet already containing her husband's handwriting and it told P-body that the signatures had been written by herself.,1550.0,1563.0
true_stories_ch1,narrator,"That the sheet had been written in the officer's presence, she declared to be a pure invention on his part to secure her conviction.",1563.0,1570.0
true_stories_ch1,narrator,She told her extremely illogical story with a certain win some naivete which carried an air of semi-probability with it.,1570.0,1577.0
true_stories_ch1,narrator,"From her deportment on the stand, one would have taken her for a boarding school miss who, in some inconsequent fashion, had gotten mixed up in a frolic for which no really logical explanation could be given.",1577.0,1589.0
true_stories_ch1,narrator,Then the door in the back of the courtroom opened and James Parker was led to the bar where in the presence of the jury he pleaded guilty to the forgery of the very signature for which his wife was standing trial.,1590.0,1602.0
true_stories_ch1,narrator,"He was then sworn as a witness, took the stand and testified that he had written all the forged signatures to the checks, including the signatures upon the P-body sheet.",1602.0,1612.0
true_stories_ch1,narrator,"The district attorney found himself in an embarrassing position. If Parker was the forger, why not challenge him to write the forged signatures upon the witness stand and thus to prove his alleged capacity for so doing?",1612.0,1625.0
true_stories_ch1,narrator,"The obvious objection to this was that Parker, an anticipation of this test, had probably been practicing the signature in the tombs for months.",1625.0,1634.0
true_stories_ch1,narrator,"On the other hand, if the district attorney did not challenge him to write the signatures, the defense would argue that he was afraid to do so, and that as Parker had sworn himself to be the forger, it was not incumbent upon the defense to prove it further, that it was a matter for cross-examination.",1634.0,1651.0
true_stories_ch1,narrator,"With considerable hesitation, the prosecuting attorney asked Parker to write the couser signature, which was the one set forth in the indictment charging the forgery, and after much backing and filling on the part of the witness, who ingeniously complained that he was in a bad nervous condition, owing to the lack of morphine, in consequence of which his hand trembled, and he was in no condition to write forgeries.",1651.0,1673.0
true_stories_ch1,narrator,"The latter took his pen and managed to make a very fair copy of the couser signature from memory, good enough in fact to warrant a jury informing the conclusion that he was in fact the forger, this close to the case.",1673.0,1686.0
true_stories_ch1,narrator,"The defense claimed that it was clear that James Parker was the forger since he had admitted it in an open court, pleaded guilty to the indictment, and proved that he had the capacity.",1686.0,1697.0
true_stories_ch1,narrator,"The prosecution, upon the other hand, argued that the evidence was conclusive, that the defendant herself was the writer of the check.",1697.0,1704.0
true_stories_ch1,narrator,The whole thing boiled down to whether or not the jury was going to believe that Mrs. Parker had written the peabody sheet in the presence of the detective.,1704.0,1712.0
true_stories_ch1,narrator,"When her husband claimed that, with the exception of Mabel's signature, he had done it himself and carelessly left the paper in his desk in the room.",1712.0,1721.0
true_stories_ch1,narrator,The prosecuting attorney was at his wit's end for an argument to meet the fact that Parker had written the sample forgery of the couser signature before the very eyes of the jury.,1722.0,1731.0
true_stories_ch1,narrator,"He found it at last in an offer on his own part in open court, during his summing up, to write for the jury from memory a better forgery of the couser signature than that written by Parker himself, and thus to show how simple a matter it was to learn to do so.",1731.0,1748.0
true_stories_ch1,narrator,"He had taken up his pen and was about to give a sample of his handiwork in this respect, when the defendant grasped her counsel's arm and whispered, for God's sake, don't let him do it.",1748.0,1758.0
true_stories_ch1,narrator,"Whereupon the lawyer arose and objected, saying that such evidence was improper as the case was closed.",1758.0,1764.0
true_stories_ch1,narrator,"As might have been expected under the circumstances, considering the blunders of the prosecution, and the ingenuous appearance of the defendant, the trial ended in a disagreement the jury's standing eight to four for acquittal.",1764.0,1777.0
true_stories_ch1,narrator,"The District Attorney's Office now took up a thorough investigation of the case. With the result that on a second prosecution, Mrs. Parker was confronted with a massive evidence, which it was impossible for her to refute.",1777.0,1789.0
true_stories_ch1,narrator,"A boy named Wallace Sweeney, sentenced to the Elmira reformatory, was found to have been an active accomplice of the parkers for several years, and he was accordingly brought down to New York where he gave a complete history of his relations with them.",1789.0,1803.0
true_stories_ch1,narrator,"His story proved beyond any doubt that Mrs. Parker was the forger of the checks in the possession of the District Attorney, and of many others beside, some of them for very large amounts.",1803.0,1814.0
true_stories_ch1,narrator,"The evidence of Sweeney was of itself quite sufficient to warrant a conviction. To make assurance doubly sure, however, the District Attorney upon the second trial moved a new indictment, setting forth as the forgery a check signed at E. Bierstadt,",1814.0,1829.0
true_stories_ch1,narrator,"so that when Parker took the stand as he had done in the former trial and testified that he was the forger, he found himself unable to write this new signature, and hence his testimony went for nothing.",1829.0,1840.0
true_stories_ch1,narrator,"But even the testimony of Sweeney was that of an accomplice requiring corroboration, while that of Peabody remained the evidence of a mere policeman, eager to convict the defendant and add another scalp to his official belt.",1840.0,1853.0
